007D7CD0                                      43 4F 52 50              CORP
007D7DF0  45 52 00 00 44 59 4E 41 4D 49 43 4F 42 4A 45 43  ER..DYNAMICOBJEC
007D7E00  54 5F 50 41 44 00 00 00 44 59 4E 41 4D 49 43 4F  T_PAD...DYNAMICO
007D7E10  42 4A 45 43 54 5F 46 41 43 49 4E 47 00 00 00 00  BJECT_FACING....
007D7E20  44 59 4E 41 4D 49 43 4F 42 4A 45 43 54 5F 50 4F  DYNAMICOBJECT_PO
007D7E30  53 5F 5A 00 44 59 4E 41 4D 49 43 4F 42 4A 45 43  S_Z.DYNAMICOBJEC
007D7E40  54 5F 50 4F 53 5F 59 00 44 59 4E 41 4D 49 43 4F  T_POS_Y.DYNAMICO
007D7E50  42 4A 45 43 54 5F 50 4F 53 5F 58 00 44 59 4E 41  BJECT_POS_X.DYNA
007D7E60  4D 49 43 4F 42 4A 45 43 54 5F 52 41 44 49 55 53  MICOBJECT_RADIUS
007D7E70  00 00 00 00 44 59 4E 41 4D 49 43 4F 42 4A 45 43  ....DYNAMICOBJEC
007D7E80  54 5F 53 50 45 4C 4C 49 44 00 00 00 44 59 4E 41  T_SPELLID...DYNA
007D7E90  4D 49 43 4F 42 4A 45 43 54 5F 42 59 54 45 53 00  MICOBJECT_BYTES.
007D7EA0  44 59 4E 41 4D 49 43 4F 42 4A 45 43 54 5F 43 41  DYNAMICOBJECT_CA
007D7EB0  53 54 45 52 00 00 00 00 47 41 4D 45 4F 42 4A 45  STER....GAMEOBJE
007D7EC0  43 54 5F 4C 45 56 45 4C 00 00 00 00 47 41 4D 45  CT_LEVEL....GAME
007D7ED0  4F 42 4A 45 43 54 5F 54 59 50 45 5F 49 44 00 00  OBJECT_TYPE_ID..
007D7EE0  47 41 4D 45 4F 42 4A 45 43 54 5F 46 41 43 54 49  GAMEOBJECT_FACTI
007D7EF0  4F 4E 00 00 47 41 4D 45 4F 42 4A 45 43 54 5F 44  ON..GAMEOBJECT_D
007D7F00  59 4E 5F 46 4C 41 47 53 00 00 00 00 47 41 4D 45  YN_FLAGS....GAME
007D7F10  4F 42 4A 45 43 54 5F 46 41 43 49 4E 47 00 00 00  OBJECT_FACING...
007D7F20  47 41 4D 45 4F 42 4A 45 43 54 5F 50 4F 53 5F 5A  GAMEOBJECT_POS_Z
007D7F30  00 00 00 00 47 41 4D 45 4F 42 4A 45 43 54 5F 50  ....GAMEOBJECT_P
007D7F40  4F 53 5F 59 00 00 00 00 47 41 4D 45 4F 42 4A 45  OS_Y....GAMEOBJE
007D7F50  43 54 5F 50 4F 53 5F 58 00 00 00 00 47 41 4D 45  CT_POS_X....GAME
007D7F60  4F 42 4A 45 43 54 5F 54 49 4D 45 53 54 41 4D 50  OBJECT_TIMESTAMP
007D7F70  00 00 00 00 47 41 4D 45 4F 42 4A 45 43 54 5F 53  ....GAMEOBJECT_S
007D7F80  54 41 54 45 00 00 00 00 47 41 4D 45 4F 42 4A 45  TATE....GAMEOBJE
007D7F90  43 54 5F 52 4F 54 41 54 49 4F 4E 00 47 41 4D 45  CT_ROTATION.GAME
007D7FA0  4F 42 4A 45 43 54 5F 46 4C 41 47 53 00 00 00 00  OBJECT_FLAGS....
007D7FB0  47 41 4D 45 4F 42 4A 45 43 54 5F 44 49 53 50 4C  GAMEOBJECT_DISPL
007D7FC0  41 59 49 44 00 00 00 00 4F 42 4A 45 43 54 5F 46  AYID....OBJECT_F
007D7FD0  49 45 4C 44 5F 43 52 45 41 54 45 44 5F 42 59 00  IELD_CREATED_BY.
007D7FE0  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 50 41 44  PLAYER_FIELD_PAD
007D7FF0  44 49 4E 47 00 00 00 00 50 4C 41 59 45 52 5F 46  DING....PLAYER_F
007D8000  49 45 4C 44 5F 42 59 54 45 53 32 00 50 4C 41 59  IELD_BYTES2.PLAY
007D8010  45 52 5F 46 49 45 4C 44 5F 4C 41 53 54 5F 57 45  ER_FIELD_LAST_WE
007D8020  45 4B 5F 52 41 4E 4B 00 50 4C 41 59 45 52 5F 46  EK_RANK.PLAYER_F
007D8030  49 45 4C 44 5F 4C 41 53 54 5F 57 45 45 4B 5F 43  IELD_LAST_WEEK_C
007D8040  4F 4E 54 52 49 42 55 54 49 4F 4E 00 50 4C 41 59  ONTRIBUTION.PLAY
007D8050  45 52 5F 46 49 45 4C 44 5F 59 45 53 54 45 52 44  ER_FIELD_YESTERD
007D8060  41 59 5F 43 4F 4E 54 52 49 42 55 54 49 4F 4E 00  AY_CONTRIBUTION.
007D8070  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 4C 49 46  PLAYER_FIELD_LIF
007D8080  45 54 49 4D 45 5F 44 49 53 48 4F 4E 4F 52 42 41  ETIME_DISHONORBA
007D8090  4C 45 5F 4B 49 4C 4C 53 00 00 00 00 50 4C 41 59  LE_KILLS....PLAY
007D80A0  45 52 5F 46 49 45 4C 44 5F 4C 49 46 45 54 49 4D  ER_FIELD_LIFETIM
007D80B0  45 5F 48 4F 4E 4F 52 42 41 4C 45 5F 4B 49 4C 4C  E_HONORBALE_KILL
007D80C0  53 00 00 00 50 4C 41 59 45 52 5F 46 49 45 4C 44  S...PLAYER_FIELD
007D80D0  5F 54 48 49 53 5F 57 45 45 4B 5F 43 4F 4E 54 52  _THIS_WEEK_CONTR
007D80E0  49 42 55 54 49 4F 4E 00 50 4C 41 59 45 52 5F 46  IBUTION.PLAYER_F
007D80F0  49 45 4C 44 5F 54 48 49 53 5F 57 45 45 4B 5F 4B  IELD_THIS_WEEK_K
007D8100  49 4C 4C 53 00 00 00 00 50 4C 41 59 45 52 5F 46  ILLS....PLAYER_F
007D8110  49 45 4C 44 5F 4C 41 53 54 5F 57 45 45 4B 5F 4B  IELD_LAST_WEEK_K
007D8120  49 4C 4C 53 00 00 00 00 50 4C 41 59 45 52 5F 46  ILLS....PLAYER_F
007D8130  49 45 4C 44 5F 59 45 53 54 45 52 44 41 59 5F 4B  IELD_YESTERDAY_K
007D8140  49 4C 4C 53 00 00 00 00 50 4C 41 59 45 52 5F 46  ILLS....PLAYER_F
007D8150  49 45 4C 44 5F 53 45 53 53 49 4F 4E 5F 4B 49 4C  IELD_SESSION_KIL
007D8160  4C 53 00 00 50 4C 41 59 45 52 5F 46 49 45 4C 44  LS..PLAYER_FIELD
007D8170  5F 42 55 59 42 41 43 4B 5F 54 49 4D 45 53 54 41  _BUYBACK_TIMESTA
007D8180  4D 50 5F 31 00 00 00 00 50 4C 41 59 45 52 5F 46  MP_1....PLAYER_F
007D8190  49 45 4C 44 5F 42 55 59 42 41 43 4B 5F 50 52 49  IELD_BUYBACK_PRI
007D81A0  43 45 5F 31 00 00 00 00 50 4C 41 59 45 52 5F 46  CE_1....PLAYER_F
007D81B0  49 45 4C 44 5F 50 56 50 5F 4D 45 44 41 4C 53 00  IELD_PVP_MEDALS.
007D81C0  50 4C 41 59 45 52 5F 53 45 4C 46 5F 52 45 53 5F  PLAYER_SELF_RES_
007D81D0  53 50 45 4C 4C 00 00 00 50 4C 41 59 45 52 5F 41  SPELL...PLAYER_A
007D81E0  4D 4D 4F 5F 49 44 00 00 50 4C 41 59 45 52 5F 46  MMO_ID..PLAYER_F
007D81F0  49 45 4C 44 5F 42 59 54 45 53 00 00 50 4C 41 59  IELD_BYTES..PLAY
007D8200  45 52 5F 46 49 45 4C 44 5F 4D 4F 44 5F 44 41 4D  ER_FIELD_MOD_DAM
007D8210  41 47 45 5F 44 4F 4E 45 5F 50 43 54 00 00 00 00  AGE_DONE_PCT....
007D8220  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 4D 4F 44  PLAYER_FIELD_MOD
007D8230  5F 44 41 4D 41 47 45 5F 44 4F 4E 45 5F 4E 45 47  _DAMAGE_DONE_NEG
007D8240  00 00 00 00 50 4C 41 59 45 52 5F 46 49 45 4C 44  ....PLAYER_FIELD
007D8250  5F 4D 4F 44 5F 44 41 4D 41 47 45 5F 44 4F 4E 45  _MOD_DAMAGE_DONE
007D8260  5F 50 4F 53 00 00 00 00 50 4C 41 59 45 52 5F 46  _POS....PLAYER_F
007D8270  49 45 4C 44 5F 52 45 53 49 53 54 41 4E 43 45 42  IELD_RESISTANCEB
007D8280  55 46 46 4D 4F 44 53 4E 45 47 41 54 49 56 45 00  UFFMODSNEGATIVE.
007D8290  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 52 45 53  PLAYER_FIELD_RES
007D82A0  49 53 54 41 4E 43 45 42 55 46 46 4D 4F 44 53 50  ISTANCEBUFFMODSP
007D82B0  4F 53 49 54 49 56 45 00 50 4C 41 59 45 52 5F 46  OSITIVE.PLAYER_F
007D82C0  49 45 4C 44 5F 4E 45 47 53 54 41 54 34 00 00 00  IELD_NEGSTAT4...
007D82D0  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 4E 45 47  PLAYER_FIELD_NEG
007D82E0  53 54 41 54 33 00 00 00 50 4C 41 59 45 52 5F 46  STAT3...PLAYER_F
007D82F0  49 45 4C 44 5F 4E 45 47 53 54 41 54 32 00 00 00  IELD_NEGSTAT2...
007D8300  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 4E 45 47  PLAYER_FIELD_NEG
007D8310  53 54 41 54 31 00 00 00 50 4C 41 59 45 52 5F 46  STAT1...PLAYER_F
007D8320  49 45 4C 44 5F 4E 45 47 53 54 41 54 30 00 00 00  IELD_NEGSTAT0...
007D8330  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 50 4F 53  PLAYER_FIELD_POS
007D8340  53 54 41 54 34 00 00 00 50 4C 41 59 45 52 5F 46  STAT4...PLAYER_F
007D8350  49 45 4C 44 5F 50 4F 53 53 54 41 54 33 00 00 00  IELD_POSSTAT3...
007D8360  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 50 4F 53  PLAYER_FIELD_POS
007D8370  53 54 41 54 32 00 00 00 50 4C 41 59 45 52 5F 46  STAT2...PLAYER_F
007D8380  49 45 4C 44 5F 50 4F 53 53 54 41 54 31 00 00 00  IELD_POSSTAT1...
007D8390  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 50 4F 53  PLAYER_FIELD_POS
007D83A0  53 54 41 54 30 00 00 00 50 4C 41 59 45 52 5F 46  STAT0...PLAYER_F
007D83B0  49 45 4C 44 5F 43 4F 49 4E 41 47 45 00 00 00 00  IELD_COINAGE....
007D83C0  50 4C 41 59 45 52 5F 52 45 53 54 5F 53 54 41 54  PLAYER_REST_STAT
007D83D0  45 5F 45 58 50 45 52 49 45 4E 43 45 00 00 00 00  E_EXPERIENCE....
007D83E0  50 4C 41 59 45 52 5F 45 58 50 4C 4F 52 45 44 5F  PLAYER_EXPLORED_
007D83F0  5A 4F 4E 45 53 5F 31 00 50 4C 41 59 45 52 5F 52  ZONES_1.PLAYER_R
007D8400  41 4E 47 45 44 5F 43 52 49 54 5F 50 45 52 43 45  ANGED_CRIT_PERCE
007D8410  4E 54 41 47 45 00 00 00 50 4C 41 59 45 52 5F 43  NTAGE...PLAYER_C
007D8420  52 49 54 5F 50 45 52 43 45 4E 54 41 47 45 00 00  RIT_PERCENTAGE..
007D8430  50 4C 41 59 45 52 5F 50 41 52 52 59 5F 50 45 52  PLAYER_PARRY_PER
007D8440  43 45 4E 54 41 47 45 00 50 4C 41 59 45 52 5F 44  CENTAGE.PLAYER_D
007D8450  4F 44 47 45 5F 50 45 52 43 45 4E 54 41 47 45 00  ODGE_PERCENTAGE.
007D8460  50 4C 41 59 45 52 5F 42 4C 4F 43 4B 5F 50 45 52  PLAYER_BLOCK_PER
007D8470  43 45 4E 54 41 47 45 00 50 4C 41 59 45 52 5F 54  CENTAGE.PLAYER_T
007D8480  52 41 43 4B 5F 52 45 53 4F 55 52 43 45 53 00 00  RACK_RESOURCES..
007D8490  50 4C 41 59 45 52 5F 54 52 41 43 4B 5F 43 52 45  PLAYER_TRACK_CRE
007D84A0  41 54 55 52 45 53 00 00 50 4C 41 59 45 52 5F 43  ATURES..PLAYER_C
007D84B0  48 41 52 41 43 54 45 52 5F 50 4F 49 4E 54 53 32  HARACTER_POINTS2
007D84C0  00 00 00 00 50 4C 41 59 45 52 5F 43 48 41 52 41  ....PLAYER_CHARA
007D84D0  43 54 45 52 5F 50 4F 49 4E 54 53 31 00 00 00 00  CTER_POINTS1....
007D84E0  50 4C 41 59 45 52 5F 53 4B 49 4C 4C 5F 49 4E 46  PLAYER_SKILL_INF
007D84F0  4F 5F 31 5F 31 00 00 00 50 4C 41 59 45 52 5F 4E  O_1_1...PLAYER_N
007D8500  45 58 54 5F 4C 45 56 45 4C 5F 58 50 00 00 00 00  EXT_LEVEL_XP....
007D8510  50 4C 41 59 45 52 5F 58 50 00 00 00 50 4C 41 59  PLAYER_XP...PLAY
007D8520  45 52 5F 5F 46 49 45 4C 44 5F 43 4F 4D 42 4F 5F  ER__FIELD_COMBO_
007D8530  54 41 52 47 45 54 00 00 50 4C 41 59 45 52 5F 46  TARGET..PLAYER_F
007D8540  41 52 53 49 47 48 54 00 50 4C 41 59 45 52 5F 46  ARSIGHT.PLAYER_F
007D8550  49 45 4C 44 5F 56 45 4E 44 4F 52 42 55 59 42 41  IELD_VENDORBUYBA
007D8560  43 4B 5F 53 4C 4F 54 5F 31 00 00 00 50 4C 41 59  CK_SLOT_1...PLAY
007D8570  45 52 5F 46 49 45 4C 44 5F 42 41 4E 4B 42 41 47  ER_FIELD_BANKBAG
007D8580  5F 53 4C 4F 54 5F 31 00 50 4C 41 59 45 52 5F 46  _SLOT_1.PLAYER_F
007D8590  49 45 4C 44 5F 42 41 4E 4B 5F 53 4C 4F 54 5F 31  IELD_BANK_SLOT_1
007D85A0  00 00 00 00 50 4C 41 59 45 52 5F 46 49 45 4C 44  ....PLAYER_FIELD
007D85B0  5F 50 41 43 4B 5F 53 4C 4F 54 5F 31 00 00 00 00  _PACK_SLOT_1....
007D85C0  50 4C 41 59 45 52 5F 46 49 45 4C 44 5F 49 4E 56  PLAYER_FIELD_INV
007D85D0  5F 53 4C 4F 54 5F 48 45 41 44 00 00 50 4C 41 59  _SLOT_HEAD..PLAY
007D85E0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D85F0  31 39 5F 50 41 44 00 00 50 4C 41 59 45 52 5F 56  19_PAD..PLAYER_V
007D8600  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 39 5F 50  ISIBLE_ITEM_19_P
007D8610  52 4F 50 45 52 54 49 45 53 00 00 00 50 4C 41 59  ROPERTIES...PLAY
007D8620  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8630  31 39 5F 30 00 00 00 00 50 4C 41 59 45 52 5F 56  19_0....PLAYER_V
007D8640  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 39 5F 43  ISIBLE_ITEM_19_C
007D8650  52 45 41 54 4F 52 00 00 50 4C 41 59 45 52 5F 56  REATOR..PLAYER_V
007D8660  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 38 5F 50  ISIBLE_ITEM_18_P
007D8670  41 44 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  AD..PLAYER_VISIB
007D8680  4C 45 5F 49 54 45 4D 5F 31 38 5F 50 52 4F 50 45  LE_ITEM_18_PROPE
007D8690  52 54 49 45 53 00 00 00 50 4C 41 59 45 52 5F 56  RTIES...PLAYER_V
007D86A0  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 38 5F 30  ISIBLE_ITEM_18_0
007D86B0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D86C0  4C 45 5F 49 54 45 4D 5F 31 38 5F 43 52 45 41 54  LE_ITEM_18_CREAT
007D86D0  4F 52 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  OR..PLAYER_VISIB
007D86E0  4C 45 5F 49 54 45 4D 5F 31 37 5F 50 41 44 00 00  LE_ITEM_17_PAD..
007D86F0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8700  54 45 4D 5F 31 37 5F 50 52 4F 50 45 52 54 49 45  TEM_17_PROPERTIE
007D8710  53 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  S...PLAYER_VISIB
007D8720  4C 45 5F 49 54 45 4D 5F 31 37 5F 30 00 00 00 00  LE_ITEM_17_0....
007D8730  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8740  54 45 4D 5F 31 37 5F 43 52 45 41 54 4F 52 00 00  TEM_17_CREATOR..
007D8750  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8760  54 45 4D 5F 31 36 5F 50 41 44 00 00 50 4C 41 59  TEM_16_PAD..PLAY
007D8770  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8780  31 36 5F 50 52 4F 50 45 52 54 49 45 53 00 00 00  16_PROPERTIES...
007D8790  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D87A0  54 45 4D 5F 31 36 5F 30 00 00 00 00 50 4C 41 59  TEM_16_0....PLAY
007D87B0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D87C0  31 36 5F 43 52 45 41 54 4F 52 00 00 50 4C 41 59  16_CREATOR..PLAY
007D87D0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D87E0  31 35 5F 50 41 44 00 00 50 4C 41 59 45 52 5F 56  15_PAD..PLAYER_V
007D87F0  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 35 5F 50  ISIBLE_ITEM_15_P
007D8800  52 4F 50 45 52 54 49 45 53 00 00 00 50 4C 41 59  ROPERTIES...PLAY
007D8810  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8820  31 35 5F 30 00 00 00 00 50 4C 41 59 45 52 5F 56  15_0....PLAYER_V
007D8830  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 35 5F 43  ISIBLE_ITEM_15_C
007D8840  52 45 41 54 4F 52 00 00 50 4C 41 59 45 52 5F 56  REATOR..PLAYER_V
007D8850  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 34 5F 50  ISIBLE_ITEM_14_P
007D8860  41 44 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  AD..PLAYER_VISIB
007D8870  4C 45 5F 49 54 45 4D 5F 31 34 5F 50 52 4F 50 45  LE_ITEM_14_PROPE
007D8880  52 54 49 45 53 00 00 00 50 4C 41 59 45 52 5F 56  RTIES...PLAYER_V
007D8890  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 34 5F 30  ISIBLE_ITEM_14_0
007D88A0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D88B0  4C 45 5F 49 54 45 4D 5F 31 34 5F 43 52 45 41 54  LE_ITEM_14_CREAT
007D88C0  4F 52 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  OR..PLAYER_VISIB
007D88D0  4C 45 5F 49 54 45 4D 5F 31 33 5F 50 41 44 00 00  LE_ITEM_13_PAD..
007D88E0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D88F0  54 45 4D 5F 31 33 5F 50 52 4F 50 45 52 54 49 45  TEM_13_PROPERTIE
007D8900  53 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  S...PLAYER_VISIB
007D8910  4C 45 5F 49 54 45 4D 5F 31 33 5F 30 00 00 00 00  LE_ITEM_13_0....
007D8920  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8930  54 45 4D 5F 31 33 5F 43 52 45 41 54 4F 52 00 00  TEM_13_CREATOR..
007D8940  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8950  54 45 4D 5F 31 32 5F 50 41 44 00 00 50 4C 41 59  TEM_12_PAD..PLAY
007D8960  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8970  31 32 5F 50 52 4F 50 45 52 54 49 45 53 00 00 00  12_PROPERTIES...
007D8980  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8990  54 45 4D 5F 31 32 5F 30 00 00 00 00 50 4C 41 59  TEM_12_0....PLAY
007D89A0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D89B0  31 32 5F 43 52 45 41 54 4F 52 00 00 50 4C 41 59  12_CREATOR..PLAY
007D89C0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D89D0  31 31 5F 50 41 44 00 00 50 4C 41 59 45 52 5F 56  11_PAD..PLAYER_V
007D89E0  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 31 5F 50  ISIBLE_ITEM_11_P
007D89F0  52 4F 50 45 52 54 49 45 53 00 00 00 50 4C 41 59  ROPERTIES...PLAY
007D8A00  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8A10  31 31 5F 30 00 00 00 00 50 4C 41 59 45 52 5F 56  11_0....PLAYER_V
007D8A20  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 31 5F 43  ISIBLE_ITEM_11_C
007D8A30  52 45 41 54 4F 52 00 00 50 4C 41 59 45 52 5F 56  REATOR..PLAYER_V
007D8A40  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 30 5F 50  ISIBLE_ITEM_10_P
007D8A50  41 44 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  AD..PLAYER_VISIB
007D8A60  4C 45 5F 49 54 45 4D 5F 31 30 5F 50 52 4F 50 45  LE_ITEM_10_PROPE
007D8A70  52 54 49 45 53 00 00 00 50 4C 41 59 45 52 5F 56  RTIES...PLAYER_V
007D8A80  49 53 49 42 4C 45 5F 49 54 45 4D 5F 31 30 5F 30  ISIBLE_ITEM_10_0
007D8A90  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8AA0  4C 45 5F 49 54 45 4D 5F 31 30 5F 43 52 45 41 54  LE_ITEM_10_CREAT
007D8AB0  4F 52 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  OR..PLAYER_VISIB
007D8AC0  4C 45 5F 49 54 45 4D 5F 39 5F 50 41 44 00 00 00  LE_ITEM_9_PAD...
007D8AD0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8AE0  54 45 4D 5F 39 5F 50 52 4F 50 45 52 54 49 45 53  TEM_9_PROPERTIES
007D8AF0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8B00  4C 45 5F 49 54 45 4D 5F 39 5F 30 00 50 4C 41 59  LE_ITEM_9_0.PLAY
007D8B10  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8B20  39 5F 43 52 45 41 54 4F 52 00 00 00 50 4C 41 59  9_CREATOR...PLAY
007D8B30  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8B40  38 5F 50 41 44 00 00 00 50 4C 41 59 45 52 5F 56  8_PAD...PLAYER_V
007D8B50  49 53 49 42 4C 45 5F 49 54 45 4D 5F 38 5F 50 52  ISIBLE_ITEM_8_PR
007D8B60  4F 50 45 52 54 49 45 53 00 00 00 00 50 4C 41 59  OPERTIES....PLAY
007D8B70  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8B80  38 5F 30 00 50 4C 41 59 45 52 5F 56 49 53 49 42  8_0.PLAYER_VISIB
007D8B90  4C 45 5F 49 54 45 4D 5F 38 5F 43 52 45 41 54 4F  LE_ITEM_8_CREATO
007D8BA0  52 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  R...PLAYER_VISIB
007D8BB0  4C 45 5F 49 54 45 4D 5F 37 5F 50 41 44 00 00 00  LE_ITEM_7_PAD...
007D8BC0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8BD0  54 45 4D 5F 37 5F 50 52 4F 50 45 52 54 49 45 53  TEM_7_PROPERTIES
007D8BE0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8BF0  4C 45 5F 49 54 45 4D 5F 37 5F 30 00 50 4C 41 59  LE_ITEM_7_0.PLAY
007D8C00  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8C10  37 5F 43 52 45 41 54 4F 52 00 00 00 50 4C 41 59  7_CREATOR...PLAY
007D8C20  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8C30  36 5F 50 41 44 00 00 00 50 4C 41 59 45 52 5F 56  6_PAD...PLAYER_V
007D8C40  49 53 49 42 4C 45 5F 49 54 45 4D 5F 36 5F 50 52  ISIBLE_ITEM_6_PR
007D8C50  4F 50 45 52 54 49 45 53 00 00 00 00 50 4C 41 59  OPERTIES....PLAY
007D8C60  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
